[debug] [2026-07-01T07:25:43.559Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-01T07:25:45.547Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-01T07:25:45.549Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-01T07:25:45.549Z] > authorizing via signed-in user (perryoust2@gmail.com)
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.552Z] [Firebase Plugin] User found:  perryoust2@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-07-01T07:25:45.553Z] Checked if tokens are valid: true, expires at: 1782891971865
[debug] [2026-07-01T07:25:45.554Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-07-01T07:25:45.563Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.11) on port 50001
[debug] [2026-07-01T07:25:50.569Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0701 10:25:50.554910   26884 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0701 10:25:50.554910   26884 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
[debug] [2026-07-01T07:25:50.570Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-07-01T07:25:50.570Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-07-01T07:25:50.571Z] Starting SQL Connect Emulator with command {"binary":"C:\\Users\\Perry\\.cache\\firebase\\emulators\\dataconnect-emulator-3.4.11.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting SQL Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\Perry\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.4.11.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-07-01T07:25:50.650Z] E0701 10:25:50.638261   21608 dev.go:83] Failed to load initial config from "c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect": could not find dataconnect.yaml in `c:\Users\Perry\רשת תיכוני טומשין בע מ (חל ץ)\צהרונים - מסמכים\פרי\הורדות\Ganscheduler-main\Ganscheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0701 10:25:50.638261   21608 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\Perry\\\\רשת תיכוני טומשין בע מ (חל ץ)\\\\צהרונים - מסמכים\\\\פרי\\\\הורדות\\\\Ganscheduler-main\\\\Ganscheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Perry\\רשת תיכוני טומשין בע מ (חל ץ)\\צהרונים - מסמכים\\פרי\\הורדות\\Ganscheduler-main\\Ganscheduler\\dataconnect`\n"}}
